,epochs,nModels,seed,train,valid,valid_avg
0,22,1,3819,0.33175315431745944,0.4739360994168204,0.4739361070853123
1,24,1,3819,0.3285945296074947,0.4764719728588835,0.4764719799982648
2,26,1,3819,0.32022097982397346,0.4717748852657054,0.4717748928934445
3,28,1,3819,0.3174147892915144,0.4758618571032506,0.4758618639498355
4,30,1,3819,0.3104859269843924,0.4723976137977301,0.4723976196238908
5,32,1,3819,0.3060404323409042,0.4720516723532793,0.4720516796468732
6,34,1,3819,0.3015750056142518,0.474235012549757,0.4742350194152412
7,36,1,3819,0.2965376614693145,0.4730996450193044,0.4730996525535499
8,38,1,3819,0.2929756480367418,0.4740650424007283,0.4740650500502022
9,40,1,3819,0.2885703696208316,0.4752867915230323,0.4752867991080737
10,42,1,3819,0.2841488573078997,0.4766776586967164,0.4766776671190686
11,44,1,3819,0.2798202767461132,0.4729933812210016,0.4729933884578394
12,46,1,3819,0.2763229012304773,0.4741107509211753,0.4741107580525759
13,48,1,3819,0.2722885989975632,0.4779677551876959,0.4779677623494646
14,50,1,3819,0.26664086703108325,0.4746588097169038,0.4746588169720605
15,52,1,3819,0.2659673928162115,0.4767475846633856,0.4767475919073729
16,54,1,3819,0.2599884943592813,0.4743086926422069,0.4743086992626249
17,56,1,3819,0.2549741020387055,0.4756289222145039,0.4756289290701863
18,58,1,3819,0.2528453772816629,0.4772275362732608,0.4772275441223178
19,60,1,3819,0.2485258854859861,0.4790336246665201,0.4790336321777149
20,62,1,3819,0.2458144081196265,0.4786517196003911,0.4786517272556883
21,64,1,3819,0.2427267903385183,0.4779184562305922,0.4779184640599496
22,66,1,3819,0.2390135989719169,0.4795112530122138,0.4795112608634566
23,68,1,3819,0.2388447191791689,0.482660592471337,0.482660599339681
24,70,1,3819,0.2322029568062185,0.4821958146287341,0.4821958233078072
25,72,1,3819,0.2292431664870491,0.4817015435541571,0.4817015510526261
26,74,1,3819,0.22530853066926526,0.4842005657451495,0.4842005718462321
27,76,1,3819,0.22145355495023514,0.4809618522516956,0.480961859004419
28,78,1,3819,0.22101268962035825,0.4846023179360212,0.484602325111325
29,80,1,3819,0.21632569435622792,0.4848131070416453,0.4848131144479062
30,82,1,3819,0.2150517704952938,0.4866906177424504,0.4866906246133581
31,84,1,3819,0.21061157126414745,0.4838727546211967,0.483872761696101
32,86,1,3819,0.20843710847778898,0.4880287519888064,0.4880287597360992
33,88,1,3819,0.2039084449877526,0.4878417548678973,0.4878417622379698
34,90,1,3819,0.2026494866061172,0.4902532805356644,0.4902532874531699
35,92,1,3819,0.19857669724854785,0.4891748241111412,0.4891748303556699
36,94,1,3819,0.19571457815161586,0.4894848963377707,0.4894849038465357
37,96,1,3819,0.19157592924742456,0.4922978247897598,0.4922978304503088
38,98,1,3819,0.1908085076844893,0.4943946436260359,0.4943946497861505
39,100,1,3819,0.18726676491101435,0.4974685307097102,0.4974685373655127
40,102,1,3819,0.186606133554838,0.4973425756609426,0.4973425826476554
41,104,1,3819,0.18163019483476955,0.4936557894391854,0.4936557967117881
42,106,1,3819,0.18071220645943203,0.4991786968362894,0.4991787040094992
43,108,1,3819,0.17878203486573446,0.5006017665876771,0.5006017732261
44,110,1,3819,0.17499824688502674,0.498240379230631,0.4982403855265844
45,112,1,3819,0.17235126498365008,0.5065716545653975,0.5065716616686976
46,114,1,3819,0.16977151941054622,0.5008428003715291,0.5008428076252572
47,116,1,3819,0.16832846886559907,0.5050319976668358,0.5050320054960206
48,118,1,3819,0.16485371754896935,0.5042974484122542,0.5042974546369358
49,120,1,3819,0.1657051585946634,0.5048008525735578,0.5048008595689472
50,122,1,3819,0.16576280720246228,0.5094796355524054,0.5094796425787551
51,124,1,3819,0.15920676462211392,0.5026529626050711,0.5026529693294053
52,126,1,3819,0.15903412300240535,0.5060842054049752,0.506084212850384
53,128,1,3819,0.15744731958002808,0.5085331803090587,0.5085331864948339
54,130,1,3819,0.1524214826358244,0.5133521273125595,0.513352133497883
55,132,1,3819,0.1499557323401956,0.5135651016399293,0.5135651085131151
56,134,1,3819,0.14993008512164488,0.5100608250861769,0.5100608316110482
57,136,1,3819,0.14877808494317188,0.5100972818691657,0.5100972883826508
58,138,1,3819,0.14803412089220438,0.513744541272427,0.5137445474052328
59,140,1,3819,0.1416352223732658,0.5201468842637481,0.5201468908891692
60,22,2,3820,0.3211206434839287,0.4691463513091336,0.4547282027082255
61,24,2,3820,0.3118207670844602,0.4652472426807766,0.453311969958459
62,26,2,3820,0.3090541056832773,0.4670457362170071,0.4518610306817873
63,28,2,3820,0.3045750033933514,0.4662554546777586,0.4525788894193804
64,30,2,3820,0.2983680293888976,0.4672897108493624,0.4514208117344466
65,32,2,3820,0.29132862876546484,0.4652365944940712,0.44988845251534654
66,34,2,3820,0.2856534802317177,0.4672479822782037,0.4509542137499773
67,36,2,3820,0.2840527479417017,0.4693414966004234,0.4510201077981573
68,38,2,3820,0.2789441588701582,0.467439109454539,0.4500343383120937
69,40,2,3820,0.2755764939353001,0.4700546196509898,0.4519398430634806
70,42,2,3820,0.26967781226913073,0.46955021955419896,0.4517225953473407
71,44,2,3820,0.2675760681654097,0.469165161942033,0.4499290700193937
72,46,2,3820,0.2589398477199539,0.4667950001531022,0.4484153894225424
73,48,2,3820,0.2573679619426787,0.4677251210572208,0.44965636442144136
74,50,2,3820,0.25190186704408474,0.4697782595749849,0.4487000337822443
75,52,2,3820,0.2476580500165829,0.4704089118650793,0.449997347052748
76,54,2,3820,0.2464481353560225,0.4716369907618467,0.4498426653261454
77,56,2,3820,0.2413892821063332,0.4763458458888975,0.4517151295705548
78,58,2,3820,0.23599670127435665,0.4714810096164642,0.4495464475232692
79,60,2,3820,0.233641485046083,0.4731028732642651,0.4502559168261223
80,62,2,3820,0.2297272706272296,0.4736862598079677,0.4495288471016354
81,64,2,3820,0.2290309096164673,0.4771687175096533,0.4497880537776842
82,66,2,3820,0.2236159522228276,0.4732327151047462,0.4506148388201041
83,68,2,3820,0.21860857973261047,0.4770631808373344,0.4521241564209738
84,70,2,3820,0.21417267342193816,0.4731912027850549,0.4501412394495424
85,72,2,3820,0.21178328606132898,0.476543313300785,0.4508052092273528
86,74,2,3820,0.2065307489720174,0.4799579005685631,0.4527412998469477
87,76,2,3820,0.20408096526221492,0.4765283764657078,0.44913110052359945
88,78,2,3820,0.2020176930366779,0.4770890976372322,0.4504310460582766
89,80,2,3820,0.19836026627391004,0.4816440758614526,0.4522547892159101
90,82,2,3820,0.19632608268843027,0.4791783501384849,0.45174047038378
91,84,2,3820,0.19059060886452744,0.4818304455439806,0.4504421997557892
92,86,2,3820,0.1930417482664965,0.4828571151045642,0.4525024110047695
93,88,2,3820,0.18530367618716145,0.4833119143682987,0.4501701580386751
94,90,2,3820,0.18079077528644927,0.4874602872712388,0.4556154446153173
95,92,2,3820,0.1814127628376229,0.4868614954152486,0.4538716925379924
96,94,2,3820,0.17733404192898947,0.4877123134608429,0.4533741012397966
97,96,2,3820,0.1766200242986287,0.4917545365125411,0.4565740961536445
98,98,2,3820,0.17328252800177193,0.4907967049934941,0.4570471566344217
99,100,2,3820,0.17106036542860212,0.49043625966100995,0.4565562871409622
100,102,2,3820,0.1715062654734438,0.4964856759791815,0.4590262965350308
101,104,2,3820,0.1699801245949059,0.496034404884234,0.4578583300912063
102,106,2,3820,0.1678427970805244,0.4984193227755785,0.4606949405810756
103,108,2,3820,0.15809355863963453,0.4909094036625669,0.4569732253595993
104,110,2,3820,0.15854824827914252,0.4962555830835549,0.4587135883466533
105,112,2,3820,0.15307433592597716,0.4911501370747514,0.4593178084632618
106,114,2,3820,0.15327884213828116,0.4965730122901499,0.4592667821351625
107,116,2,3820,0.15278695381919633,0.5009732719801888,0.4623130420161372
108,118,2,3820,0.14698758509051135,0.4933067313315273,0.4582353141701808
109,120,2,3820,0.1451981971367646,0.4920732349872799,0.4572695746405063
110,122,2,3820,0.1476606324907332,0.5062643611713923,0.4662534057482953
111,124,2,3820,0.14440873749667493,0.5017654394820934,0.4609131728878398
112,126,2,3820,0.1446213100497442,0.4999917196235813,0.4616134081859778
113,128,2,3820,0.13910714832676827,0.4988729098037286,0.4630479694024567
114,130,2,3820,0.13919464631166964,0.5096128052220299,0.4679331939722013
115,132,2,3820,0.1378781056403787,0.5101287058787394,0.4682763441811762
116,134,2,3820,0.13384057035991878,0.5134680703944714,0.4680688394447104
117,136,2,3820,0.13543499073207513,0.5073385240050663,0.4665061836645462
118,138,2,3820,0.13146024642455892,0.5154444695337178,0.4701640149805654
119,140,2,3820,0.12853158561070205,0.5069687159263093,0.4682480817793391
120,22,3,3821,0.3262063833467096,0.4696464797204586,0.4478816470270485
121,24,3,3821,0.3193908246947242,0.4677100510345353,0.4457480656087412
122,26,3,3821,0.31335907643837946,0.4684821472231343,0.4451894027804437
123,28,3,3821,0.3089144596854922,0.4678077828778672,0.4452201210166786
124,30,3,3821,0.3050527088244016,0.4685981552547328,0.4442766845535801
125,32,3,3821,0.29959983460448786,0.4715761212234818,0.4432694261324361
126,34,3,3821,0.2939279349581329,0.4689650086093606,0.4431262186102928
127,36,3,3821,0.2892052454632084,0.4697939743881293,0.4432751382411386
128,38,3,3821,0.2833480736098255,0.4661823278102418,0.4414254220596304
129,40,3,3821,0.2811988907071261,0.4698010534700041,0.4434758234139756
130,42,3,3821,0.27650742773369685,0.470471913422868,0.44318645434608006
131,44,3,3821,0.2715024375752373,0.4681321804044967,0.4412327584798544
132,46,3,3821,0.26525992787566177,0.4697462601771814,0.4404941345336151
133,48,3,3821,0.2652580891618443,0.4705441173636801,0.4411080876686843
134,50,3,3821,0.26020250348718155,0.4704950921435829,0.4397080221054739
135,52,3,3821,0.2564285497734693,0.4704349144252125,0.4404659788896215
136,54,3,3821,0.2539520939112898,0.4725522310254748,0.4407277104829033
137,56,3,3821,0.25162908509007303,0.474416672382479,0.4423324120233312
138,58,3,3821,0.246757459743834,0.472016226075653,0.4394237943113467
139,60,3,3821,0.24294257873669836,0.4723063581008147,0.4400093541766247
140,62,3,3821,0.2396676349257152,0.4748195247479474,0.4401143436689819
141,64,3,3821,0.23399814621541945,0.4731589503053724,0.43919811407610426
142,66,3,3821,0.2324331108023965,0.4751434502585106,0.4403339398634845
143,68,3,3821,0.22888113703680504,0.4736381394044217,0.4405495782599251
144,70,3,3821,0.2263308910945169,0.4768749540858657,0.4400619929146584
145,72,3,3821,0.22381638046300775,0.4783930034432781,0.4404332364908887
146,74,3,3821,0.22085368010044906,0.478119029459729,0.4407464413284247
147,76,3,3821,0.2174623401457645,0.4800441302657374,0.4382084654123032
148,78,3,3821,0.21240551841789612,0.4780398487018852,0.4382706950255308
149,80,3,3821,0.2101525485233215,0.4796126020929983,0.43870992497956585
150,82,3,3821,0.20757272134615226,0.4797809089395516,0.4390993617578432
151,84,3,3821,0.2027527728220192,0.4817702656804098,0.4387949334148008
152,86,3,3821,0.20113220890762065,0.4845873869725978,0.4407810737030113
153,88,3,3821,0.19908825651513212,0.4832573473457827,0.4381568058655175
154,90,3,3821,0.1953359132934133,0.4816330132049041,0.4397128942095357
155,92,3,3821,0.1933988608408591,0.4888211436888784,0.4415726572312427
156,94,3,3821,0.19153750567098848,0.4905715102116163,0.44136855351175946
157,96,3,3821,0.1899387444836832,0.4898341589986285,0.44294698471514177
158,98,3,3821,0.18582517026416198,0.4896306773517319,0.4428057065309262
159,100,3,3821,0.18280804947197613,0.4877078629030542,0.4423127381428285
160,102,3,3821,0.18149341560241986,0.4906769185825446,0.4447974947794969
161,104,3,3821,0.17770821607786352,0.49202390487884,0.4442334144055723
162,106,3,3821,0.17655744898770742,0.4950093836324802,0.4456013189937968
163,108,3,3821,0.1743248257989001,0.493792458082623,0.4437117963496289
164,110,3,3821,0.1701786371694037,0.4972935609748445,0.4442809797625338
165,112,3,3821,0.16687935631281306,0.4929079886355093,0.4433764691687411
166,114,3,3821,0.16619013421097012,0.4945675699092811,0.4435675341188411
167,116,3,3821,0.16526325573285233,0.5001588103397655,0.4474070936404294
168,118,3,3821,0.16209425921655446,0.4987451056438414,0.4433382865843013
169,120,3,3821,0.1590143346710989,0.4966424404566716,0.4425630326418109
170,122,3,3821,0.1579408818462674,0.5012626199803384,0.4489036104118401
171,124,3,3821,0.15477275446592315,0.4966670029644172,0.4436486957827405
172,126,3,3821,0.15364811564412625,0.4966706085059559,0.4439407800788247
173,128,3,3821,0.15094606687157625,0.4985311957439217,0.4458762167207877
174,130,3,3821,0.14923893107919195,0.5005652334734696,0.4469715516383057
175,132,3,3821,0.14620874334412798,0.5020558784827456,0.4489751667651989
176,134,3,3821,0.14528145634567696,0.5057672044667589,0.44951686309473
177,136,3,3821,0.14271071671950947,0.5037743425234265,0.4479213743657594
178,138,3,3821,0.14477257287351794,0.5099708648232109,0.4516447210206739
179,140,3,3821,0.13742775130928706,0.5045517848070752,0.4483735023936027
180,22,4,3822,0.31931034722765383,0.4685138042267987,0.4440363373248838
181,24,4,3822,0.3137443286378289,0.4676679256165753,0.4420617815726416
182,26,4,3822,0.3074366415990559,0.4675957924710319,0.4412182968434608
183,28,4,3822,0.30203370342348945,0.4677574758366694,0.440893911497762
184,30,4,3822,0.29663374119500563,0.4661787658970002,0.4395440776610967
185,32,4,3822,0.2913319742216348,0.4672466545186733,0.43889795556081707
186,34,4,3822,0.2872493601492647,0.4677839150169538,0.4387293040222272
187,36,4,3822,0.2818497879413239,0.4665258751133056,0.4381955102179478
188,38,4,3822,0.2786810492590613,0.4714595036979659,0.437245986786014
189,40,4,3822,0.27351682090052803,0.4698062777425342,0.43828274186749305
190,42,4,3822,0.2683422313824186,0.467437574355129,0.4371419314244129
191,44,4,3822,0.26630692238911874,0.4713491099684817,0.43651168652397737
192,46,4,3822,0.2624870628741669,0.4700642474384342,0.43521087794345903
193,48,4,3822,0.25815412493382983,0.4693333443415265,0.43551154201814063
194,50,4,3822,0.2514070021497475,0.4688920259997831,0.4343149281816972
195,52,4,3822,0.2483402702945677,0.4725332079529995,0.43530997740831295
196,54,4,3822,0.2463283151245633,0.4734549691143458,0.43503626680185503
197,56,4,3822,0.2412545082361119,0.4749098287603016,0.4365417560309203
198,58,4,3822,0.23836415534673516,0.4766308698707253,0.4346474918284655
199,60,4,3822,0.23609661075337526,0.4747494199075802,0.4339767751096552
200,62,4,3822,0.2311910309806923,0.4760367119899277,0.4343223930967283
201,64,4,3822,0.22689290405778226,0.4771940040382191,0.4335955142322688
202,66,4,3822,0.22523867665810404,0.4787433240689091,0.43471314105097975
203,68,4,3822,0.2220430512652572,0.4805176238999323,0.4349421499391279
204,70,4,3822,0.21597084268400427,0.478468643229588,0.4338653853462504
205,72,4,3822,0.21339033536851248,0.4753571835217247,0.4335883489863892
206,74,4,3822,0.21187174605947895,0.4801680531787401,0.43419451877346377
207,76,4,3822,0.2081875633489698,0.4794179782002079,0.43214589615241145
208,78,4,3822,0.2055473144774064,0.4858604789944767,0.4326347210838899
209,80,4,3822,0.20031707891010253,0.478883637503656,0.4322945770444641
210,82,4,3822,0.1993115391032909,0.4856547855787439,0.4333317464285315
211,84,4,3822,0.19832511831689814,0.4869635389284445,0.4331841716387499
212,86,4,3822,0.19252030299122502,0.4829746495312549,0.43365698142318254
213,88,4,3822,0.1907984773058989,0.4861525604597443,0.43161863718284005
214,90,4,3822,0.1875743944390763,0.486948896256971,0.43300147604838185
215,92,4,3822,0.18573690968001969,0.4862776172820911,0.4340363822361963
216,94,4,3822,0.1820736565483492,0.4899576952363248,0.4337182867026051
217,96,4,3822,0.17845595321404134,0.4896341715205654,0.43548451126122895
218,98,4,3822,0.17616549738495882,0.4915549046377982,0.4353284127289027
219,100,4,3822,0.17380153680310778,0.4917052472060498,0.4345471632916929
220,102,4,3822,0.17379726891256855,0.49156733217095294,0.436282358469866
221,104,4,3822,0.17128461625228153,0.4995404773728376,0.4360511628525713
222,106,4,3822,0.16762797821002332,0.4902583093430474,0.4355117549745636
223,108,4,3822,0.16304731819285564,0.492315043082846,0.4350687634378888
224,110,4,3822,0.16354473672710412,0.4982926886428031,0.4359147946957237
225,112,4,3822,0.16259885674239918,0.5005455817793345,0.4362918894015799
226,114,4,3822,0.15715568652622752,0.5023667325597942,0.4363061172238864
227,116,4,3822,0.1546627085754771,0.5034514917527487,0.4388958595114378
228,118,4,3822,0.15460057776085026,0.5006619960612163,0.4361272212343974
229,120,4,3822,0.15282157242977412,0.5047317574946271,0.4353499070964965
230,122,4,3822,0.1505717041532494,0.5044928377574985,0.43979405422227
231,124,4,3822,0.1478845163403553,0.5052807304673349,0.43588551245563617
232,126,4,3822,0.14462192839539334,0.5096465286175924,0.436420900200496
233,128,4,3822,0.1441696696318883,0.5050650248467693,0.4372002940728077
234,130,4,3822,0.13913286933567007,0.5056922437907435,0.4378717503316994
235,132,4,3822,0.1411734358109937,0.5119567474987718,0.4407835284945959
236,134,4,3822,0.13897865296038567,0.5111777628784171,0.4400420248368291
237,136,4,3822,0.13569526045619293,0.5062700899366108,0.4388044774255626
238,138,4,3822,0.1360751601033912,0.5065489459835354,0.4413997540698014
239,140,4,3822,0.131062740218353,0.5115227441763611,0.43976022476356413
240,22,5,3823,0.31504602101060875,0.4686337226383476,0.4424013643226463
241,24,5,3823,0.3074224013245077,0.4666768936320894,0.4401199014689427
242,26,5,3823,0.3034463814519757,0.4673695198091224,0.4396069442726525
243,28,5,3823,0.3001754639973452,0.4710660115243772,0.4395281889869221
244,30,5,3823,0.2936666966406498,0.4695252010820261,0.43796433403101703
245,32,5,3823,0.28837719724763816,0.4699204502761488,0.43744879339020176
246,34,5,3823,0.2847444317100228,0.4711381368660381,0.4372134058341669
247,36,5,3823,0.2771174103194464,0.4711446458604607,0.4365545142232229
248,38,5,3823,0.2742340325629322,0.4706440441746363,0.43540037038966906
249,40,5,3823,0.271348590866957,0.4750095315226901,0.4366597874990104
250,42,5,3823,0.26445542662121696,0.47016234054567096,0.4352097570772492
251,44,5,3823,0.259049227948611,0.4701211334518462,0.4345462221308045
252,46,5,3823,0.2572947023253556,0.4753994747707837,0.43365439583673904
253,48,5,3823,0.2515895920169053,0.4769167073179863,0.4337580625930094
254,50,5,3823,0.2465637760253752,0.4728800812991325,0.4323969578362668
255,52,5,3823,0.2445310578487433,0.4755649607667918,0.4334635976738101
256,54,5,3823,0.24132747890764045,0.4755625150041093,0.43293995733681817
257,56,5,3823,0.23641973081017284,0.4756646373679994,0.4341757810134107
258,58,5,3823,0.2355272292880431,0.4834838892046001,0.43316804513941104
259,60,5,3823,0.231290176108216,0.481629368465098,0.4321382124371816
260,62,5,3823,0.2247737814824784,0.481410587099251,0.4321862773099369
261,64,5,3823,0.22485222521210566,0.4854728626484476,0.4321212716471109
262,66,5,3823,0.22054094649119585,0.4847011119980024,0.4328665681639425
263,68,5,3823,0.2169861265956234,0.4857871244505293,0.43302015906508107
264,70,5,3823,0.21398918366141434,0.4855578490118533,0.4324699715529851
265,72,5,3823,0.20741672530210348,0.4844618157367272,0.4319035228043005
266,74,5,3823,0.20753260840936408,0.4890457410564394,0.43250794882101257
267,76,5,3823,0.20157816137864548,0.4842450904243031,0.4301524242963298
268,78,5,3823,0.20075031496156465,0.4873950537693508,0.4308914831438064
269,80,5,3823,0.19665113620409946,0.4849590486820036,0.43031682949285605
270,82,5,3823,0.1953346322826797,0.4913055240934932,0.4318505941176556
271,84,5,3823,0.1909673279090832,0.4883049548787172,0.4311073116938832
272,86,5,3823,0.1908384280006276,0.4919978664827125,0.432099437903036
273,88,5,3823,0.18465145499762656,0.491145734339869,0.4298152781380005
274,90,5,3823,0.1804692219776366,0.4893942888215466,0.4305895750664988
275,92,5,3823,0.18199923555431785,0.4920266954805739,0.4317182895248491
276,94,5,3823,0.1776612183916446,0.4953631186096445,0.4317702201392948
277,96,5,3823,0.1722400101861148,0.4924372984532741,0.43255623224974654
278,98,5,3823,0.17187264793102888,0.4951983259020555,0.4326744206217844
279,100,5,3823,0.16712308923997346,0.4967007887165104,0.4319624611840465
280,102,5,3823,0.16822278803242433,0.4988241079867359,0.43429830423260735
281,104,5,3823,0.16375669564199916,0.5016648284011004,0.4338854685566591
282,106,5,3823,0.15744354514898198,0.4934199486751226,0.431864493911755
283,108,5,3823,0.16061255058863558,0.5006514231131605,0.43295273410000223
284,110,5,3823,0.15688997421759607,0.499481961842339,0.43302632300814703
285,112,5,3823,0.1570545070386054,0.5057590721144789,0.4342504082861411
286,114,5,3823,0.15215365852575133,0.5044060440268242,0.4339112907312896
287,116,5,3823,0.14942031599724684,0.5038779731173868,0.4355120123277789
288,118,5,3823,0.14709653816273052,0.5029867212474254,0.4334057775217439
289,120,5,3823,0.14522123939346052,0.5050320085552938,0.4322030935893419
290,122,5,3823,0.14510094100540827,0.5104926410383936,0.4367846658212435
291,124,5,3823,0.14106950518933287,0.5044715214801345,0.4331488746066385
292,126,5,3823,0.14064538582478506,0.5061723269777065,0.4334997873908445
293,128,5,3823,0.14131854328194982,0.5123955154331153,0.43476499897392346
294,130,5,3823,0.13717904026385666,0.5076600242076728,0.4347812703403253
295,132,5,3823,0.13174622686352222,0.5043309254634197,0.43628050939114493
296,134,5,3823,0.13393520739734033,0.5114264380027552,0.4367190456971933
297,136,5,3823,0.13123308023031408,0.5121229946577917,0.4354835750212053
298,138,5,3823,0.1276117690621542,0.5114557378149212,0.4371109069093467
299,140,5,3823,0.13106623826514122,0.5196247339077827,0.4372704303898151
300,22,6,3824,0.3297653835171176,0.4713911088049973,0.4411409034361285
301,24,6,3824,0.3222976704121097,0.4701929271177087,0.4392921476057687
302,26,6,3824,0.3171926815195766,0.4686668824546419,0.4382136670528374
303,28,6,3824,0.3140546837844547,0.4692378302892746,0.4380314066044129
