,epochs,nModels,seed,train,valid,valid_avg
304,30,6,3824,0.3096281152468036,0.4696627651671053,0.4368048273372249
305,32,6,3824,0.3041146783335365,0.4718338290618268,0.4363483959615413
306,34,6,3824,0.29944043546596644,0.4702374885188013,0.4358604877732462
307,36,6,3824,0.2948401131352907,0.4682841968264312,0.4349444001536962
308,38,6,3824,0.29088053065114144,0.4710778869761998,0.4343916492702973
309,40,6,3824,0.2850988413157511,0.4703523573731559,0.4346187144569965
310,42,6,3824,0.28162835574127826,0.4707431054595901,0.4335404827729576
311,44,6,3824,0.2765277953508858,0.4683711244099659,0.4324193210079974
312,46,6,3824,0.27357298627812193,0.4711885170878266,0.4320766962770908
313,48,6,3824,0.2675687571614821,0.470156877725885,0.43175828856496107
314,50,6,3824,0.2677094108799296,0.4743466402861646,0.4314720078809654
315,52,6,3824,0.26187179390614523,0.4718907051520206,0.4317848178354029
316,54,6,3824,0.2586979840835275,0.4714801969200548,0.4311681350783526
317,56,6,3824,0.2530424263543161,0.4731507887468986,0.4324158459324778
318,58,6,3824,0.25075059587923376,0.4741368110107945,0.4310692193905431
319,60,6,3824,0.24902129586679736,0.4739351942033915,0.43048535993572207
320,62,6,3824,0.2450609662974452,0.4750859393348758,0.4301988217890079
321,64,6,3824,0.24026623958886426,0.473773259887942,0.42987358604712617
322,66,6,3824,0.2364770675887872,0.4751755070477365,0.4301910730357338
323,68,6,3824,0.2350732720331618,0.4773155162135151,0.4306842254185384
324,70,6,3824,0.23073647348915874,0.478990003120329,0.4304676161284233
325,72,6,3824,0.2283740808796024,0.477496373253691,0.4297188311787972
326,74,6,3824,0.22550281531104502,0.4817496362114614,0.4304753014792889
327,76,6,3824,0.2212715297131037,0.47901571285739397,0.4277651773054572
328,78,6,3824,0.22003172650304467,0.4765695373835737,0.42837952705460014
329,80,6,3824,0.21766427615461825,0.4808373945328632,0.42835095127875533
330,82,6,3824,0.21437554844588344,0.4790774494825646,0.4288381185137517
331,84,6,3824,0.20909242789094606,0.4814542233998931,0.4284001067487053
332,86,6,3824,0.20874791396786851,0.4828321009277587,0.4298893210558624
333,88,6,3824,0.2041639945051823,0.4846990691269679,0.42735113874144187
334,90,6,3824,0.20030981856252394,0.4858403235047051,0.42857575559422334
335,92,6,3824,0.19741791663398872,0.4844945699243587,0.4288546053089389
336,94,6,3824,0.19776244087331166,0.4854537451570506,0.4291443807302917
337,96,6,3824,0.19602240748651856,0.4934169950184002,0.4307338358604725
338,98,6,3824,0.18966616643762987,0.487709568236121,0.4301982084611903
339,100,6,3824,0.1887830145834058,0.490269786891895,0.4295997935243018
340,102,6,3824,0.1860271699035803,0.4880423121159583,0.4313867806741728
341,104,6,3824,0.1840609960432223,0.4919876848895,0.4312581640780624
342,106,6,3824,0.1855976634246894,0.4981980022448269,0.4300033444042492
343,108,6,3824,0.17915213525451698,0.4923025711256507,0.4307733472516339
344,110,6,3824,0.17797404506170889,0.4927838614555536,0.4300836044445941
345,112,6,3824,0.17528051842421266,0.4995623636197967,0.4315904254460197
346,114,6,3824,0.17361713506071993,0.5014112519776568,0.4316161266535698
347,116,6,3824,0.16894868784871778,0.4953244098562368,0.4320535622661405
348,118,6,3824,0.16848264878003186,0.5006454282491662,0.4309980523902549
349,120,6,3824,0.16754284142900422,0.5026692123072227,0.4304659610752646
350,122,6,3824,0.1631058142935196,0.4991353217164293,0.43304984613325226
351,124,6,3824,0.161798737761266,0.5039916308563752,0.4308952868421076
352,126,6,3824,0.16216077559010653,0.5071913945767192,0.4313451439647668
353,128,6,3824,0.15539736135323626,0.5098694942727292,0.4322440326260553
354,130,6,3824,0.15500140844214785,0.5038815062503792,0.4316894909024341
355,132,6,3824,0.15437721853682349,0.5112836522054794,0.4331772670861113
356,134,6,3824,0.15044873410281748,0.5075009219274548,0.4335592064788007
357,136,6,3824,0.1483935474521954,0.5076493075170095,0.4326668087644794
358,138,6,3824,0.14782997772909925,0.5107772921603111,0.434285744502948
359,140,6,3824,0.14427468536347732,0.5101904195004542,0.4338709631306355
360,22,7,3825,0.32288234385648323,0.468591212008724,0.4405758886025032
361,24,7,3825,0.31845596128889514,0.4691483173864749,0.4387856902265523
362,26,7,3825,0.3127305160661009,0.4680656435169177,0.4376786596100994
363,28,7,3825,0.3058761765648225,0.46765605615540295,0.4372763329480518
364,30,7,3825,0.3023410278849628,0.4699612959690612,0.4361728299936726
365,32,7,3825,0.2955946927276973,0.4680729080868662,0.4354326484864191
366,34,7,3825,0.2912902102816349,0.4685040086106218,0.4348905440625966
367,36,7,3825,0.2870347362934399,0.4676219161808934,0.4340503734781341
368,38,7,3825,0.2810723152255111,0.4686535238929029,0.4334181626677042
369,40,7,3825,0.27651041030824525,0.4674465054640314,0.43345820365660215
370,42,7,3825,0.2749678469821946,0.4692046142636949,0.4326185938964658
371,44,7,3825,0.2700481669613912,0.4698779614346338,0.431619805007981
372,46,7,3825,0.2646546598294665,0.4690761640353933,0.4311159498259956
373,48,7,3825,0.2633119416805271,0.4696871972624634,0.4309288265974989
374,50,7,3825,0.2578811740256865,0.4712493778806947,0.4305548238501767
375,52,7,3825,0.2523948409878492,0.4709326868592854,0.4305079229245265
376,54,7,3825,0.2480409152009909,0.4719287409835306,0.4300598947035232
377,56,7,3825,0.24548173929824804,0.4726400902502711,0.4309722013535483
378,58,7,3825,0.2435745721036834,0.4761013203759008,0.4302601958081533
379,60,7,3825,0.2387765016552277,0.4753731112559472,0.4294288727355216
380,62,7,3825,0.2336309702735776,0.4722789906845044,0.42898184410047147
381,64,7,3825,0.22768622333701966,0.4738890514017247,0.4284982287334687
382,66,7,3825,0.22687038288351175,0.4735614476374721,0.4290130152967128
383,68,7,3825,0.224286795101608,0.4748749644384979,0.4293096680884223
384,70,7,3825,0.22030495724608892,0.4760731805917825,0.428954718224706
385,72,7,3825,0.2163485261124457,0.4760957662337902,0.4283363068645176
386,74,7,3825,0.2129973843569321,0.4781943903063105,0.42880365012941307
387,76,7,3825,0.210386904312714,0.4793174788343648,0.42672776111723454
388,78,7,3825,0.20748259189034332,0.4798237180489659,0.4274169212110059
389,80,7,3825,0.2057310629859411,0.4826738803863719,0.4274753114908304
390,82,7,3825,0.20270477890820085,0.4812218718824749,0.4274574547748641
391,84,7,3825,0.1993468004648181,0.4819670812884737,0.4268772211409457
392,86,7,3825,0.1958988642065977,0.4817683070984918,0.4278482532217856
393,88,7,3825,0.1946358110690522,0.4846396613333685,0.4263238417327821
394,90,7,3825,0.1927167666090188,0.4842677589809044,0.4271407417058185
395,92,7,3825,0.18955640026028986,0.4863162826294896,0.42718935548332093
396,94,7,3825,0.1848852230626188,0.4796373627058135,0.4264499801321429
397,96,7,3825,0.18410415927321155,0.4862551912399949,0.4287805816490411
398,98,7,3825,0.1809536555678946,0.485678317798668,0.4283095084795233
399,100,7,3825,0.17769531795131902,0.4861650201354351,0.4274544904690055
400,102,7,3825,0.17520483741157614,0.48931144018131,0.42891177881511056
401,104,7,3825,0.17302477082964954,0.4914301868954484,0.4292310576383975
402,106,7,3825,0.16898542630134614,0.4934076476263343,0.428264481478844
403,108,7,3825,0.17008265362999492,0.4966605754985206,0.4290828681352621
404,110,7,3825,0.1660234041191266,0.4922616132358551,0.4277497233382045
405,112,7,3825,0.16300015442138271,0.4935642882528774,0.42939380801357213
406,114,7,3825,0.16174446106326698,0.4991127275080573,0.4296178972077727
407,116,7,3825,0.15961674261073566,0.4956251580219293,0.4295919888010199
408,118,7,3825,0.1584489098062997,0.5031424577050385,0.4297135657023399
409,120,7,3825,0.1555170900462014,0.4982149075660547,0.4287013541272709
410,122,7,3825,0.1536278378963551,0.5055048037484209,0.43160381990186175
411,124,7,3825,0.1530402202494083,0.4987644995707205,0.4289563146981311
412,126,7,3825,0.15028608996189946,0.5035907034191361,0.4297137324711151
413,128,7,3825,0.14620366019909262,0.508394897532704,0.43058089843312347
414,130,7,3825,0.14510839986103444,0.5051715031417079,0.42993731784043104
415,132,7,3825,0.1429712847714333,0.5020713560429351,0.4307216182896754
416,134,7,3825,0.14108912757809644,0.5042583614374155,0.4308479268555951
417,136,7,3825,0.1393869845786256,0.5123964068920348,0.4311526240219259
418,138,7,3825,0.13735182549901653,0.5101462392212269,0.4321900009385558
419,140,7,3825,0.136102618363613,0.5134513576511911,0.43212527788187705
420,22,8,3826,0.3177122502041109,0.470233646802195,0.4400202931647084
421,24,8,3826,0.31299960682895506,0.4711108508873879,0.43826594759623255
422,26,8,3826,0.3062508609161756,0.4715797475420764,0.4373171405067073
423,28,8,3826,0.30348048040048065,0.4725972917925795,0.436951975128476
424,30,8,3826,0.29782554223856217,0.4730357098403077,0.43583571863246623
425,32,8,3826,0.29506827363493165,0.4737310687171083,0.4351818644773509
426,34,8,3826,0.2870388008814381,0.4717579854539676,0.43444399405397743
427,36,8,3826,0.2840340401188489,0.4735607720390271,0.4338865988986321
428,38,8,3826,0.2757796702574194,0.4699574984661948,0.4326923965488767
429,40,8,3826,0.27476048241591444,0.4753529024551668,0.433128230443034
430,42,8,3826,0.26930214262845603,0.4727363187445492,0.4322400852132805
431,44,8,3826,0.2646014504278861,0.4749626893631637,0.43136167447497786
432,46,8,3826,0.2612664456585133,0.4770678083602981,0.4309068026057591
433,48,8,3826,0.2565695274937083,0.4767534828532254,0.4304708632708077
434,50,8,3826,0.25302803495955023,0.4755414019354397,0.4300809906786102
435,52,8,3826,0.24611164279844325,0.4740442093337797,0.4297778735879276
436,54,8,3826,0.2475320428670475,0.4819573654345668,0.4299892600192301
437,56,8,3826,0.24270741261909945,0.4758124418182595,0.4301406283640741
438,58,8,3826,0.2401539646618716,0.4824782869543394,0.4298275042159727
439,60,8,3826,0.2350820679094561,0.4795195719863598,0.428904872050854
440,62,8,3826,0.2317634023252346,0.4796344202143406,0.4285685358198881
441,64,8,3826,0.2284659720236844,0.48211058728559003,0.4283127942591191
442,66,8,3826,0.2257387174361748,0.4851608231984909,0.4288524219574001
443,68,8,3826,0.2170066444351266,0.4772392952044488,0.4282718277597207
444,70,8,3826,0.2185880561315614,0.4832980059564708,0.4284912596531766
445,72,8,3826,0.21441724513798455,0.4838969659330332,0.42794879556196896
446,74,8,3826,0.21128605016068885,0.486524893006341,0.4282564646216616
447,76,8,3826,0.20726396949059356,0.4857300655702303,0.42635240534347857
448,78,8,3826,0.2044904037744897,0.4849994645367613,0.4271523400993386
449,80,8,3826,0.2023726865443526,0.4878807287072549,0.4271666183024891
450,82,8,3826,0.1980206909917457,0.488592289660771,0.4267539912902452
451,84,8,3826,0.19488704203017168,0.4879650674347553,0.4257575635307009
452,86,8,3826,0.19512276536790946,0.4870536482949028,0.42719116530415696
453,88,8,3826,0.18999840960948647,0.4900842374097336,0.4255696743828272
454,90,8,3826,0.18908153262964825,0.4932292577846389,0.4265943634970882
455,92,8,3826,0.18538739954382716,0.4951967403920113,0.4268602962257769
456,94,8,3826,0.18176936589241224,0.4941766245879057,0.4258524866447937
457,96,8,3826,0.1792528688973481,0.4937542469935584,0.42788180484388666
458,98,8,3826,0.17859691772991718,0.4995908130620828,0.42795816936209213
459,100,8,3826,0.17607299955060635,0.5045541734156457,0.4272559552259427
460,102,8,3826,0.17543648318559674,0.5060712974989092,0.4285952485721223
461,104,8,3826,0.16923692323110004,0.5004120014805152,0.4286652143257476
462,106,8,3826,0.17281408957897434,0.5061430448676904,0.42784732904535294
463,108,8,3826,0.16755803780082487,0.5044434123986025,0.42877727814863303
464,110,8,3826,0.16519028805619052,0.5030286784524969,0.4272426845813969
465,112,8,3826,0.16060111406450955,0.5027765722737245,0.4282978942751123
466,114,8,3826,0.1576573846531775,0.5054678064895056,0.42862513126858215
467,116,8,3826,0.15947229033013738,0.5110749154086899,0.4290142519399317
468,118,8,3826,0.15438936970309836,0.5072716583354849,0.4291092953334663
469,120,8,3826,0.1488858290778251,0.503001967988931,0.4276107346644089
470,122,8,3826,0.1499044309557041,0.5075159569785108,0.4303895571928621
471,124,8,3826,0.14706274257182594,0.5058336206695672,0.42786517791608425
472,126,8,3826,0.14557893878004238,0.5138166577990734,0.4291957042682437
473,128,8,3826,0.14417400763749225,0.5105508526212535,0.4295408983764573
474,130,8,3826,0.1444993060101439,0.5164584561218959,0.429203492520497
475,132,8,3826,0.14160539549611936,0.5174368626275446,0.4299080133572833
476,134,8,3826,0.13891424446815984,0.5151525800926471,0.4299329449298307
477,136,8,3826,0.13609237937889412,0.5142917776051913,0.43018609080643655
478,138,8,3826,0.13552962204209149,0.5134982438523119,0.43058010498546295
479,140,8,3826,0.1329667347357253,0.51913647525811,0.4310806513482789
480,22,9,3827,0.3162707110881409,0.4700851988259205,0.4398080998935325
481,24,9,3827,0.3103134696395537,0.4689921563490722,0.4380367249198133
482,26,9,3827,0.3051587496858375,0.4724648253228885,0.4372486776688624
483,28,9,3827,0.29976843072730275,0.4674921574709784,0.4366010507716628
484,30,9,3827,0.2951290913855951,0.4707052663823704,0.4357524952033373
485,32,9,3827,0.28985565373624755,0.4700778682555711,0.4349835263687025
486,34,9,3827,0.2848437409257828,0.4704132302861185,0.4341325046174458
487,36,9,3827,0.28383043423892385,0.4720634013704503,0.4336827084599635
488,38,9,3827,0.2738027815719853,0.4723599744022485,0.4322992826023085
489,40,9,3827,0.2709062283591302,0.4716780134074892,0.4328424247844432
490,42,9,3827,0.2661538628033767,0.4707840973058513,0.4319093229041829
491,44,9,3827,0.2632604106904336,0.4744818825646637,0.4312330976216457
492,46,9,3827,0.25753302359568986,0.4753959628306746,0.4308260518284551
493,48,9,3827,0.2555567381085336,0.475490131485701,0.4303104223967919
494,50,9,3827,0.2486351684813553,0.4755808648210912,0.4299160216767635
495,52,9,3827,0.2419708619033393,0.4734122441757,0.42943666099684624
496,54,9,3827,0.24248013625806075,0.4785498023927285,0.4297741196115899
497,56,9,3827,0.2405861575449625,0.4820542320985605,0.4300983495836577
498,58,9,3827,0.23349194198549994,0.4801119848338917,0.4295228294212823
499,60,9,3827,0.2305060290578797,0.4816434896258594,0.4286846904000353
500,62,9,3827,0.2278836425694733,0.4809180018630829,0.4283495664089038
501,64,9,3827,0.2253916766271865,0.4857730035695136,0.4282975841363004
502,66,9,3827,0.21762543378336574,0.4793104397517973,0.4281708420201208
503,68,9,3827,0.21678794041210306,0.4824463419266962,0.4278533234673133
504,70,9,3827,0.21772484701277686,0.4906611943949898,0.4284503814182761
505,72,9,3827,0.20875435274406767,0.4843711873371074,0.4273921040971464
506,74,9,3827,0.20927792005707,0.489027597490229,0.4280102671235492
507,76,9,3827,0.2032934396145621,0.4855554389854447,0.4258705253041463
508,78,9,3827,0.19978531639131936,0.4855368008714971,0.42651852066572055
509,80,9,3827,0.19832964130601186,0.4861204044461078,0.4266600058560028
510,82,9,3827,0.19498578747675088,0.4906907731126833,0.4265004095842649
511,84,9,3827,0.18979281014669613,0.4886248298553061,0.4252724081154789
512,86,9,3827,0.18902800159801314,0.4912493721649311,0.4267360638506914
513,88,9,3827,0.18886894398558973,0.4931993913305151,0.425338758793196
514,90,9,3827,0.1829458917318437,0.4909217683492685,0.42602536359361376
515,92,9,3827,0.17844847012320308,0.4925910910811516,0.4261046329377117
516,94,9,3827,0.17711224943744971,0.4941207687419595,0.4251445732948184
517,96,9,3827,0.17215892115098136,0.4907778167716884,0.4270399916648333
518,98,9,3827,0.17538468213203084,0.49793303328580796,0.4274764311067669
519,100,9,3827,0.17074258609739987,0.4982139954104314,0.4266147135225932
520,102,9,3827,0.16589807120153174,0.4955833426229619,0.4278023273327063
521,104,9,3827,0.16259000730511006,0.4975877746393009,0.42794064321214015
522,106,9,3827,0.16095032445189708,0.4999547338322834,0.42738281256976657
523,108,9,3827,0.1588207620737468,0.5013816878411544,0.4280749254371372
524,110,9,3827,0.15648839898605507,0.5034573650174403,0.4265787784831317
525,112,9,3827,0.15515639531784714,0.5064269161607364,0.4276870722492989
526,114,9,3827,0.15027394626524013,0.5030287368168594,0.4276685379529435
527,116,9,3827,0.14805601771843555,0.5064603642646213,0.42829619745749853
528,118,9,3827,0.1485023956449155,0.5065977241022843,0.4284239334702599
529,120,9,3827,0.14361553740978888,0.5104998660509337,0.4269505662033272
530,122,9,3827,0.14343306124379335,0.5126947828936028,0.4295785791387878
531,124,9,3827,0.1385399762896718,0.5111960408816696,0.4269900352179376
532,126,9,3827,0.14033613663436775,0.5198736968698521,0.4290270304500408
533,128,9,3827,0.1378823544830243,0.5121297430651047,0.4287597746330075
534,130,9,3827,0.13762252406668185,0.5139520095360929,0.4283731193700944
535,132,9,3827,0.13666090553810906,0.5188134365292753,0.4292929592560004
536,134,9,3827,0.13089702789555574,0.5151171539579009,0.4286144923076746
537,136,9,3827,0.13278428382212076,0.5180515510175593,0.4293247814689944
538,138,9,3827,0.12957269684428685,0.5189674694460016,0.4295182083403037
539,140,9,3827,0.12722178189426614,0.5191392415875958,0.4301533800578671
540,22,10,3828,0.32672199975450805,0.4748339557811538,0.4400467615380089
541,24,10,3828,0.32071130075459725,0.4757169877596887,0.43840473103447625
542,26,10,3828,0.3152042306435537,0.4750291024451752,0.4376003591321481
543,28,10,3828,0.3105652926718983,0.4748608658476112,0.4369196384708061
544,30,10,3828,0.30447714151710986,0.4765453473663857,0.4361043481573004
545,32,10,3828,0.2986764171795362,0.472652786737753,0.435140747698026
546,34,10,3828,0.2923563433223013,0.4712868010228855,0.4340848931626911
547,36,10,3828,0.2906828439085544,0.4760584590942809,0.4339647676143361
548,38,10,3828,0.2839006071366333,0.4761243919223697,0.4325988077534188
549,40,10,3828,0.2797012216791884,0.4756605948714286,0.4329950045215232
550,42,10,3828,0.2775775375825917,0.4769310123650014,0.43213564048864095
551,44,10,3828,0.2715201418741912,0.475420319819785,0.4312357087463519
552,46,10,3828,0.2686330208587056,0.4744362501792884,0.4307266824628994
553,48,10,3828,0.2639206400470845,0.4746913152138245,0.43028682809377616
554,50,10,3828,0.2609047088930449,0.4767836198029084,0.4299738438542704
555,52,10,3828,0.2569668806959723,0.4804182714203286,0.4298551279116874
556,54,10,3828,0.2510701726397868,0.4802347905759034,0.42998870375787535
557,56,10,3828,0.2470323827106413,0.48272824804238795,0.4302633937948634
558,58,10,3828,0.2461421646035923,0.4840756031621905,0.429825388120327
559,60,10,3828,0.23907638424926875,0.4810315256914746,0.4287341550437663
560,62,10,3828,0.2382270699043599,0.4859698011766903,0.42885879316962017
561,64,10,3828,0.2350948022212884,0.4873866609629726,0.428673673337008
562,66,10,3828,0.22985103844992485,0.489840979576805,0.4286720497804269
563,68,10,3828,0.2274562284022628,0.4889570996857622,0.4281524409917093
564,70,10,3828,0.2240818788325516,0.4854504856026354,0.4284100449993725
565,72,10,3828,0.21962504341156505,0.4838261822998241,0.4273063376323824
566,74,10,3828,0.2161200271983956,0.4857935584693064,0.4278785973382194
567,76,10,3828,0.21493473770308613,0.4906259693550795,0.4261972552106884
568,78,10,3828,0.20943798228910024,0.4875111822712578,0.4266777917616672
569,80,10,3828,0.206298131214404,0.490911045845859,0.4268535364817839
570,82,10,3828,0.20476340365966506,0.4922427526835619,0.42675828064872795
571,84,10,3828,0.20358657269046784,0.4938127726079604,0.42572271323677696
572,86,10,3828,0.19591327505196027,0.4932298924774425,0.4267897590551267
573,88,10,3828,0.1939600315511936,0.4943195144661192,0.4254009996201775
574,90,10,3828,0.19099773804725748,0.4935949798431333,0.4258129679441242
575,92,10,3828,0.18775074904570294,0.4916988918876951,0.4260806766182477
576,94,10,3828,0.18625054418979345,0.4968766078416854,0.4253978709710526
577,96,10,3828,0.18496990764366306,0.4992610918174114,0.42722590875481453
578,98,10,3828,0.17927683464252508,0.4958367189206019,0.4273472670296531
579,100,10,3828,0.17914682110812413,0.4978227757540322,0.426580628710492
580,102,10,3828,0.17579778772804294,0.4959745205141904,0.4273788598227961
581,104,10,3828,0.17309366956337446,0.5014206592635523,0.4278710028986362
582,106,10,3828,0.16884634563027628,0.4981199971610554,0.4269135251693331
583,108,10,3828,0.16483112581839876,0.4987387426951585,0.42782778783034575
584,110,10,3828,0.16638692309918232,0.5076558656400779,0.426665265858546
585,112,10,3828,0.16426737889697599,0.5090304576525362,0.4278940969896271
586,114,10,3828,0.16234214065950478,0.504458075627051,0.4276935692689128
587,116,10,3828,0.15862489436598942,0.5070504585404919,0.42831470395732096
588,118,10,3828,0.15765401607910615,0.5094220892145652,0.42848630372435503
589,120,10,3828,0.15721666887907915,0.5162709718561718,0.4273555336447328
590,122,10,3828,0.1527105852393903,0.507541253517541,0.4291338019331236
591,124,10,3828,0.1510511037815972,0.5148368198767312,0.427278270133733
592,126,10,3828,0.15046201829902675,0.5159501965075488,0.4292533239087656
593,128,10,3828,0.14711552410066808,0.5185018235506801,0.4289254523240855
594,130,10,3828,0.14494928983406913,0.5090383325597694,0.42787159551997
595,132,10,3828,0.14029402343332312,0.5114803320784015,0.42894472055835015
596,134,10,3828,0.14089554886051184,0.5136799626588693,0.4282704511677717
597,136,10,3828,0.13858921786376965,0.5163149332699177,0.4293893014618387
598,138,10,3828,0.13664871701949444,0.5199836225887621,0.4294789457582464
599,140,10,3828,0.13565697582666345,0.5175901688807568,0.42981962336964974
600,22,11,3829,0.3095822443049702,0.4571121039550666,0.4387716394730551
601,24,11,3829,0.30271237099480786,0.4574302459916401,0.43732092848806026
602,26,11,3829,0.29774014476562305,0.4580935347961432,0.4364583345694675
603,28,11,3829,0.2949469636300832,0.4622262869169974,0.4360374296586089
604,30,11,3829,0.28721893912296426,0.4585994886976455,0.4349594419443091
