,epochs,nModels,seed,train,valid,valid_avg
605,32,11,3829,0.2815480066179245,0.4605414073051488,0.4343098425068965
606,34,11,3829,0.2783411655566227,0.4616610457062449,0.43338378646582704
607,36,11,3829,0.27235932536174,0.4609846181385647,0.43310561675094666
608,38,11,3829,0.2674373082059006,0.4607400606571562,0.4317094834718173
609,40,11,3829,0.2645127882754653,0.4610970425735371,0.4321018717302808
610,42,11,3829,0.2602980302734711,0.4616174217581744,0.43134904205678415
611,44,11,3829,0.25725906789470765,0.4610487995518166,0.4302463627132339
612,46,11,3829,0.2527397921531723,0.4627191177222368,0.4298146282599928
613,48,11,3829,0.2473399513739057,0.4631604304314486,0.42950062213071993
614,50,11,3829,0.2459429565790484,0.4653633248535304,0.429221948559588
615,52,11,3829,0.2399686498284303,0.4668679617253968,0.4290503267991486
616,54,11,3829,0.23803750613189095,0.4661013771821998,0.4288646365314267
617,56,11,3829,0.2321815297160893,0.4644883404251819,0.42902562269513855
618,58,11,3829,0.2303230463645143,0.4695003748778994,0.4287345936609999
619,60,11,3829,0.2244856898254045,0.4691345920148296,0.4276618669707849
620,62,11,3829,0.22221546235192416,0.4687771468505829,0.4279560298449792
621,64,11,3829,0.2187273998361631,0.4695993384666358,0.4276114501019383
622,66,11,3829,0.2158465984916512,0.4699131067233645,0.4275247307858388
623,68,11,3829,0.21235431670427365,0.4716273254367554,0.4270994336392942
624,70,11,3829,0.2084431579483562,0.4711291999786512,0.4272745955149843
625,72,11,3829,0.20531097713755375,0.4739737726630652,0.42644781343855015
626,74,11,3829,0.2009051879234729,0.4743704732712294,0.42681489461207794
627,76,11,3829,0.1969787530498337,0.4746667641600902,0.4253402223232556
628,78,11,3829,0.1960329149722103,0.4781652577719932,0.4261400248921991
629,80,11,3829,0.19193431554706308,0.4760647593954079,0.4259291240197949
630,82,11,3829,0.19065713828903355,0.4768594517491275,0.4257281404691476
631,84,11,3829,0.18739036585203975,0.4791217593707518,0.4250446416656004
632,86,11,3829,0.1830839770932052,0.4797172249602552,0.4257428439602094
633,88,11,3829,0.18239220877860035,0.4824948629210733,0.4248901710174823
634,90,11,3829,0.1800203949740826,0.4805729441149404,0.4250782350107635
635,92,11,3829,0.17644938379059802,0.4795728648885798,0.42518594093864737
636,94,11,3829,0.17106460022894418,0.4801394605540391,0.42426927575811374
637,96,11,3829,0.17027275974526293,0.4876043832335264,0.4267544398012996
638,98,11,3829,0.1659942615911001,0.4861230277995855,0.4264774386826593
639,100,11,3829,0.16425066246607206,0.4808846001128851,0.4253063707852017
640,102,11,3829,0.16281281815180668,0.4826846292646382,0.4259729661408988
641,104,11,3829,0.1588353007413613,0.4879021421206826,0.4268198117227976
642,106,11,3829,0.1578800137447564,0.4861449693274885,0.4259886427768312
643,108,11,3829,0.15657083634176835,0.4878571656712939,0.4268811685545625
644,110,11,3829,0.1537198459147059,0.4893967684618295,0.42573813089140655
645,112,11,3829,0.15044548607806393,0.489183233363152,0.4266516949291903
646,114,11,3829,0.14747802059917572,0.4875932113227487,0.4265064453255075
647,116,11,3829,0.14524789330384916,0.488143052165949,0.4268634726683406
648,118,11,3829,0.1450102943904089,0.4925523874389087,0.4274336598114972
649,120,11,3829,0.14122513568053602,0.4920183146591294,0.42595342794214097
650,122,11,3829,0.13870341879288595,0.4921513465219814,0.4275438452284599
651,124,11,3829,0.1374179984785463,0.4965723307841454,0.4262773409298873
652,126,11,3829,0.13523599628580366,0.5016655088144322,0.4283482493740969
653,128,11,3829,0.13438276687158698,0.502159158082445,0.4279178323068287
654,130,11,3829,0.1301748644918373,0.5063737361138735,0.42717956228751697
655,132,11,3829,0.13051428886863478,0.5048780539467004,0.4278610576242437
656,134,11,3829,0.12862225299641727,0.4995385289248754,0.4268585690918417
657,136,11,3829,0.1267220492773373,0.5041814886807926,0.4279994557556768
658,138,11,3829,0.1245860373997342,0.5052953196732759,0.4284238719794656
659,140,11,3829,0.12172444770281565,0.5055465100061435,0.4286809367012959
660,22,12,3830,0.3276820854650332,0.4704310183089964,0.4386758085283246
661,24,12,3830,0.3201671809361235,0.4705103826265328,0.4372816471280195
662,26,12,3830,0.31749513293910503,0.4719389118642936,0.4365368961630481
663,28,12,3830,0.31160505305359515,0.4716646737748164,0.4360200050782703
664,30,12,3830,0.30562585169430234,0.4714113198694284,0.4348862099728015
665,32,12,3830,0.3004776965291126,0.4718641463902527,0.4341946336740845
666,34,12,3830,0.2961209381096877,0.4736356314483973,0.4334037465470379
667,36,12,3830,0.29224451542938107,0.4729954215832067,0.432988626532315
668,38,12,3830,0.2859544119596741,0.4715042500969092,0.4315807434410568
669,40,12,3830,0.2819492258955071,0.4727509415772362,0.4319315401955533
670,42,12,3830,0.27917639435358993,0.4727868142445452,0.4310962707104284
671,44,12,3830,0.27494057097134805,0.475445740946493,0.4302118885403608
672,46,12,3830,0.2716902307832583,0.4745585569916964,0.4298297916194324
673,48,12,3830,0.26878011414536546,0.4757294918013523,0.4294767089116567
674,50,12,3830,0.262666987993921,0.4744667029285427,0.4290148839251105
675,52,12,3830,0.2609860240960096,0.4756551488443462,0.4288586109884667
676,54,12,3830,0.25673523444136315,0.4748656604681146,0.4286330709782316
677,56,12,3830,0.2496747170455221,0.473186910140861,0.4284953374993945
678,58,12,3830,0.2501452861182877,0.4773408301017513,0.4284461035229198
679,60,12,3830,0.24406322799104604,0.4761408439418522,0.4272846554713957
680,62,12,3830,0.2427798618558409,0.4812642824680459,0.4277283500978391
681,64,12,3830,0.2382572330390073,0.4786514321195903,0.4272423172197116
682,66,12,3830,0.2357866475805448,0.4783625337832285,0.4270055928147708
683,68,12,3830,0.2346009917424327,0.4845720288820588,0.42691342814287786
684,70,12,3830,0.22762390900031265,0.4793748823355967,0.4267063137074961
685,72,12,3830,0.2255026822040059,0.4823449871062844,0.4261927322708231
686,74,12,3830,0.22138538859402104,0.4813376307293262,0.42628414476317705
687,76,12,3830,0.21872358858303767,0.4840331416135486,0.4249479106484565
688,78,12,3830,0.2158692375361074,0.4869705293426953,0.42598778676820187
689,80,12,3830,0.215135018326887,0.4924502634081613,0.4259189978275658
690,82,12,3830,0.21044138262478748,0.4881642525656384,0.4255430574503389
691,84,12,3830,0.2070644788457187,0.486806910547117,0.4248277159753707
692,86,12,3830,0.2036042700843398,0.4870312295691781,0.425278653633048
693,88,12,3830,0.20159231480271475,0.4900774920096687,0.42456950322838427
694,90,12,3830,0.20051387926469047,0.4906557090830942,0.4247118239545074
695,92,12,3830,0.197348449253768,0.4930164821122739,0.4249251381977329
696,94,12,3830,0.19389700697828144,0.4924909228479264,0.4238992272342598
697,96,12,3830,0.18702109958389815,0.4921011018396703,0.4261167752455922
698,98,12,3830,0.18944359306614567,0.5013616020996888,0.4263750232108185
699,100,12,3830,0.1880173946418123,0.49973582741347106,0.42513059729744745
700,102,12,3830,0.1828863751393108,0.4939799961828791,0.4257431467257635
701,104,12,3830,0.17945436231449693,0.4949069161527978,0.4262031989573617
702,106,12,3830,0.17730937049116846,0.4973236557602973,0.42541554481701416
703,108,12,3830,0.17843972876042652,0.4972645750827942,0.4261197401766197
704,110,12,3830,0.1753950446730601,0.5005513996585277,0.4251733007012829
705,112,12,3830,0.16848984509185674,0.4925178525762627,0.4255858759327314
706,114,12,3830,0.1684229797205466,0.4994961681076384,0.4258904014562109
707,116,12,3830,0.16966724641225298,0.5049125029248013,0.4265324065777452
708,118,12,3830,0.1651695517123822,0.4976878096722333,0.4262862416484532
709,120,12,3830,0.16142940452080942,0.5024608971748282,0.4254782836805798
710,122,12,3830,0.1632229094920212,0.5067418619406923,0.4270251784532453
711,124,12,3830,0.1559321321816681,0.5037794975601065,0.4254981908907916
712,126,12,3830,0.15440333889319516,0.5052875112986949,0.4276022579384263
713,128,12,3830,0.15148536203092486,0.5048795772913326,0.4269280900552083
714,130,12,3830,0.15239532165658434,0.508367725913954,0.4262582251956931
715,132,12,3830,0.14762238674390035,0.5039263086685384,0.4268038124488856
716,134,12,3830,0.14761566397258424,0.5072638361417849,0.4260175211608907
717,136,12,3830,0.1450867641257523,0.5067770178738897,0.4269693865130125
718,138,12,3830,0.14493056786458494,0.5113147520421734,0.4273500154141776
719,140,12,3830,0.14318314606100496,0.5107618995894949,0.4273902469399618
720,22,13,3831,0.3200187754694276,0.4638936316245485,0.4381391282446155
721,24,13,3831,0.31413193380705257,0.4637899014621788,0.4368262871343165
722,26,13,3831,0.30863655426468306,0.4633076828287118,0.43592000104687306
723,28,13,3831,0.3047682725326996,0.4644380248258612,0.43548038097542746
724,30,13,3831,0.2978997371265678,0.461174414157107,0.4341366980095102
725,32,13,3831,0.29353439965031114,0.4640286234710752,0.4335250225736363
726,34,13,3831,0.2903798101969116,0.4639921135328344,0.4327799507865507
727,36,13,3831,0.2830833696582565,0.4622259247667845,0.43219651483411664
728,38,13,3831,0.2807830241348954,0.4632014690993081,0.43082534745649387
729,40,13,3831,0.2760718001027793,0.4647209344111491,0.4311959537335863
730,42,13,3831,0.27322645829008946,0.4668636312764665,0.4304488501436579
731,44,13,3831,0.2668140373565684,0.4676487704147755,0.4296699281351032
732,46,13,3831,0.2623648551465861,0.4646118547073096,0.4290482785084542
733,48,13,3831,0.2580722229563822,0.4643443850797794,0.4287576001579422
734,50,13,3831,0.25493126446255165,0.4665231034480065,0.4283412579160728
735,52,13,3831,0.2509939242108752,0.4656252965829325,0.4280988365611324
736,54,13,3831,0.24623544404681166,0.4666710396851778,0.4278823936782469
737,56,13,3831,0.2442499992361839,0.4674711947678986,0.4275856363500565
738,58,13,3831,0.23938300030897405,0.4666476245500726,0.4274823340089832
739,60,13,3831,0.2357532068148617,0.4648122133472408,0.4262348266968554
740,62,13,3831,0.23236909054638105,0.4681395901668556,0.4267631928492093
741,64,13,3831,0.2292255013398269,0.4679859912363156,0.42624270406668
742,66,13,3831,0.2253785840366719,0.4696815336994146,0.4260259300380491
743,68,13,3831,0.22226408635903916,0.4703183378445076,0.42610666020361626
744,70,13,3831,0.21673686655745747,0.4701298083737857,0.4256526537670727
745,72,13,3831,0.21447140182138305,0.4710739398425845,0.4252497224672063
746,74,13,3831,0.211256993496286,0.4735226980109656,0.4254189434167781
747,76,13,3831,0.21171877910529766,0.4727176709231949,0.4242367672686011
748,78,13,3831,0.20478303789288324,0.4752516721858414,0.4250796227476388
749,80,13,3831,0.20254844767124,0.4743559154283631,0.4251530781290856
750,82,13,3831,0.1998202109143376,0.4747649393367976,0.4246519269796326
751,84,13,3831,0.1983195418762756,0.4770384176928478,0.4239275092448813
752,86,13,3831,0.19434230799638225,0.4780510261885479,0.4245387047390191
753,88,13,3831,0.19230174774005016,0.4811085433515728,0.4238192086282301
754,90,13,3831,0.18782275011743554,0.4814230444259591,0.42401034072501703
755,92,13,3831,0.18580316974684052,0.4831214331111178,0.4242291996525829
756,94,13,3831,0.18415897271643314,0.4838871561040534,0.4231778858389125
757,96,13,3831,0.1803419917185993,0.4834358411545845,0.4252388603304553
758,98,13,3831,0.17646986766904404,0.4838900780337365,0.4253622290625533
759,100,13,3831,0.1773383607821935,0.4837049100040381,0.4242432316288577
760,102,13,3831,0.17147130732349114,0.48721716917007396,0.42461775428179305
761,104,13,3831,0.16943366935154094,0.486393893424325,0.4253536029759135
762,106,13,3831,0.1678356804819658,0.4861850449346333,0.42444798288926383
763,108,13,3831,0.164498695108507,0.4846521207941118,0.4250623994346777
764,110,13,3831,0.1618959026337762,0.4908324885170219,0.4243465316827414
765,112,13,3831,0.16014328625926968,0.4894510650215295,0.4244654506821936
766,114,13,3831,0.15767162891214356,0.4931570502602629,0.4250546383407308
767,116,13,3831,0.1558742899372796,0.4873171433903934,0.4251971947394833
768,118,13,3831,0.15342237759670516,0.4926224465646211,0.4253007382780984
769,120,13,3831,0.15323877058748464,0.4955078717921881,0.4244393118760159
770,122,13,3831,0.1495240116547314,0.4950218161090615,0.4260015348850314
771,124,13,3831,0.14682835998972518,0.4922131418971756,0.4244787886348439
772,126,13,3831,0.14654854858384034,0.4936234099288739,0.42639082658995175
773,128,13,3831,0.14262785157398605,0.4953415638743442,0.4258702804039621
774,130,13,3831,0.1407077365252045,0.4926110737528817,0.4250358338243652
775,132,13,3831,0.13948639151571304,0.4977563633397873,0.4257661024356758
776,134,13,3831,0.1402288083735971,0.4981303905264752,0.4251814707134885
777,136,13,3831,0.13568489782310045,0.504261205654852,0.4260572252723451
778,138,13,3831,0.13390823432658647,0.4971854004037754,0.42575501287161305
779,140,13,3831,0.13132434023620962,0.5034820250505733,0.42615840247864817
780,22,14,3832,0.3137116146854754,0.4655861140660833,0.4377921614105374
781,24,14,3832,0.3079341732783302,0.4655529038468907,0.4365165580350645
782,26,14,3832,0.30172326417261186,0.4650821464000573,0.4355976313192466
783,28,14,3832,0.2980546659610365,0.4666769502382864,0.4353236434418138
784,30,14,3832,0.2918996850024857,0.4667487206315553,0.4339234683237404
785,32,14,3832,0.289208919889241,0.4660936077454038,0.4332915672429485
786,34,14,3832,0.2839738429695064,0.4701102080715358,0.43279790303790333
787,36,14,3832,0.27872958470077336,0.4655536569875443,0.4318233737455143
788,38,14,3832,0.27260096025492553,0.4669487364541603,0.4305373867799928
789,40,14,3832,0.26931021972572483,0.4674233481771822,0.4308641665628006
790,42,14,3832,0.2647094060165825,0.468880332328755,0.4301776371616621
791,44,14,3832,0.25973881815280525,0.4679762335595498,0.4293261865995712
792,46,14,3832,0.2573709975563937,0.4677107966235313,0.4287274605348044
793,48,14,3832,0.2527955940949387,0.4708271606808028,0.428396511536401
794,50,14,3832,0.2498130078465663,0.4731539232866582,0.4282346540602002
795,52,14,3832,0.2449037568702348,0.4692534308419406,0.4278197565688054
796,54,14,3832,0.240755589824746,0.4742440591716167,0.4277261436485122
797,56,14,3832,0.23673612690686602,0.4748711539811556,0.4274081722492775
798,58,14,3832,0.2327581891823325,0.4745067468918583,0.4272152440233928
799,60,14,3832,0.2315120287320108,0.4801399003345596,0.4262259782240333
800,62,14,3832,0.22571697458426626,0.47437203488620294,0.4263554275961979
801,64,14,3832,0.2232647740880456,0.4767814593242447,0.4260254917851517
802,66,14,3832,0.2200465674949404,0.4782776456855156,0.4257831674108597
803,68,14,3832,0.21638383344554665,0.4782281593218246,0.4257172588025639
804,70,14,3832,0.212764387901156,0.4767614598083593,0.42525747955090826
805,72,14,3832,0.21038615665438365,0.4803265115905378,0.4248870104922428
806,74,14,3832,0.2061255005529854,0.4811680660274346,0.4250938545785707
807,76,14,3832,0.20497105810825908,0.4778757571825098,0.42387647875546997
808,78,14,3832,0.19839712519052285,0.4822825105409755,0.4247980227651989
809,80,14,3832,0.19797803889429474,0.4859061418396705,0.4251687608664293
810,82,14,3832,0.19689420308924144,0.485179306530139,0.4244990439345523
811,84,14,3832,0.1893372074093398,0.4868482259660728,0.4238551231908848
812,86,14,3832,0.1894183429842813,0.4905842577011604,0.42450353149989817
813,88,14,3832,0.1869059680579831,0.4879481599682745,0.4235685223749093
814,90,14,3832,0.1831870522609146,0.4908832942981838,0.4238297489615152
815,92,14,3832,0.18063525442307998,0.4892433558410912,0.42394958605033
816,94,14,3832,0.17874352588632814,0.4946388928018641,0.4231156319048596
817,96,14,3832,0.1741106033528557,0.4901856968285207,0.4248900815764323
818,98,14,3832,0.17381816369446154,0.4989018740854855,0.4253594973616546
819,100,14,3832,0.16985562625131684,0.4976268807197806,0.42422275141741106
820,102,14,3832,0.16875590517655228,0.4962507817080016,0.4244627560625606
821,104,14,3832,0.16479619980570634,0.4999362038143205,0.42516233033277706
822,106,14,3832,0.16183214401389234,0.5010695604468607,0.4241435625899739
823,108,14,3832,0.16112285966957035,0.5007571954571993,0.4249617558367057
824,110,14,3832,0.16043448905914065,0.5013184156605249,0.4242709786371712
825,112,14,3832,0.15550973049460806,0.5016026927697809,0.4244555321774004
826,114,14,3832,0.15422821115156174,0.5006443133039862,0.4248203136023943
827,116,14,3832,0.15091794191759636,0.5048853711902451,0.4246895860223722
828,118,14,3832,0.14939887976865734,0.5033455679624275,0.4248739420039414
829,120,14,3832,0.14836683495334105,0.5100056716366553,0.4244161119990599
830,122,14,3832,0.14818305162396675,0.5122068322586205,0.4259471574918327
831,124,14,3832,0.14408437963295345,0.5075218028246345,0.4241462158654557
832,126,14,3832,0.1418070275621704,0.5062244560101427,0.4260254824447435
833,128,14,3832,0.13979719396682228,0.5154637695106787,0.4259046766751669
834,130,14,3832,0.13791364382200866,0.5102986764804872,0.4248907342091163
835,132,14,3832,0.13558795725656772,0.5156039829880144,0.4256750912479743
836,134,14,3832,0.13458800866976514,0.5163268913048461,0.4252522119778177
837,136,14,3832,0.13244697843314873,0.5233857259590527,0.426368671005418
838,138,14,3832,0.13106089183021113,0.5237033562102662,0.4258857785813026
839,140,14,3832,0.1288616688543406,0.5283919240665752,0.4266364039166171
840,22,15,3833,0.3099844704242176,0.4662918875378253,0.4375653500334275
841,24,15,3833,0.3030618115672969,0.4658239143524192,0.43628107192547605
842,26,15,3833,0.2988606260989674,0.4669296856883634,0.4354209993026609
843,28,15,3833,0.29228962357480265,0.4633378806965744,0.4348567096336587
844,30,15,3833,0.28671859545649936,0.4655624671542167,0.4336592377112847
845,32,15,3833,0.2836289679203128,0.4657782735685314,0.43310352103777294
846,34,15,3833,0.2779287999923101,0.4651561974578526,0.4324649835798925
847,36,15,3833,0.2738495255302746,0.4668992046081547,0.4316108902921252
848,38,15,3833,0.2685095391060143,0.4664968819855028,0.4302758843262096
849,40,15,3833,0.26329285930356555,0.4651434226490066,0.4303774474332058
850,42,15,3833,0.2593370248063342,0.4662053143766957,0.4298152828994953
851,44,15,3833,0.25357348832443466,0.4666323528357553,0.428780617628367
852,46,15,3833,0.2505677499458871,0.4661677377461738,0.4282501572663302
853,48,15,3833,0.24610900067292754,0.4662435652721553,0.42784231234484776
854,50,15,3833,0.2426552569455216,0.4671888674804969,0.4277218503403296
855,52,15,3833,0.2376271093642395,0.4673075798752942,0.4272653142104243
856,54,15,3833,0.2350896294002724,0.4701021652690629,0.4273136980286849
857,56,15,3833,0.2310132456841129,0.4719884919360299,0.4270772235833751
858,58,15,3833,0.2261067212395628,0.4697677676834871,0.4266518234278064
859,60,15,3833,0.2221769081753014,0.4701811329892562,0.42558276955144864
860,62,15,3833,0.22139454336487724,0.4730694411197369,0.4256856298801153
861,64,15,3833,0.2160585440672854,0.475452617573929,0.4257422613185719
862,66,15,3833,0.21131895786542776,0.4750616398882251,0.4254315722520337
863,68,15,3833,0.20732844105588055,0.4750063758055385,0.4250896413499742
864,70,15,3833,0.2062415869918396,0.4728355334317954,0.4247449924336715
865,72,15,3833,0.20218584134315729,0.4800362455951866,0.4246542233394897
866,74,15,3833,0.1997168173416925,0.4785679650310039,0.4244476161321864
867,76,15,3833,0.1965160594737084,0.4765479102783262,0.42329094018261054
868,78,15,3833,0.1922488633284272,0.47935641875508206,0.4243513766484602
869,80,15,3833,0.19131956099764827,0.4802479854379267,0.4245801647541847
870,82,15,3833,0.1864806420916452,0.4827678979739783,0.42405202551553306
871,84,15,3833,0.18469462920278654,0.4834612378105521,0.42335855979495896
872,86,15,3833,0.1789146995535229,0.4801193372775829,0.4238202661032651
873,88,15,3833,0.17641028697065522,0.4855673148811963,0.423178377226625
874,90,15,3833,0.17450980738511268,0.4829769917419013,0.42320159810351776
875,92,15,3833,0.17313230799709847,0.4887888954902056,0.4233778458655754
876,94,15,3833,0.1708290524851781,0.4892031891172539,0.4226457029480243
877,96,15,3833,0.17101816142039372,0.49083020750162804,0.4243506108096442
878,98,15,3833,0.16301313908252335,0.4908384156793533,0.4247026100703555
879,100,15,3833,0.16388928695552382,0.4910506680647499,0.4235902285764061
880,102,15,3833,0.1611272284044797,0.4947228022484612,0.42410268917223815
881,104,15,3833,0.15814449423868499,0.4962005682309539,0.4245493819542871
882,106,15,3833,0.15734404904905064,0.4965020063634679,0.4235423088737879
883,108,15,3833,0.15298275126623526,0.496366817878964,0.4244439936898649
884,110,15,3833,0.15004649809733356,0.4954123719923193,0.4237382590505663
885,112,15,3833,0.1478424072559826,0.4954590458689953,0.4235526087422389
886,114,15,3833,0.1476918027299173,0.4988819216461518,0.42411360962094796
887,116,15,3833,0.1454650631302549,0.5020189843769398,0.4242836156319808
888,118,15,3833,0.14283268361957244,0.503688505917024,0.4244790872967421
889,120,15,3833,0.1407215961702578,0.5041136451932403,0.4240273213897905
890,122,15,3833,0.1356681464920583,0.5035293945382004,0.4252976000905861
891,124,15,3833,0.13635620132771065,0.4995587954220523,0.42351778356077785
892,126,15,3833,0.13441188748175967,0.5022526299487196,0.4252448931039417
893,128,15,3833,0.1324844914542823,0.5084699878709741,0.4251926461371113
894,130,15,3833,0.13127673757782055,0.5110179288037328,0.4243625999151671
895,132,15,3833,0.1317997693814395,0.5081523719840509,0.42494711865055707
896,134,15,3833,0.12710549149384273,0.5079442191616498,0.4246029636282352
897,136,15,3833,0.12537543065152476,0.5167705400951113,0.426018938295638
898,138,15,3833,0.12220524140726058,0.5171606608046498,0.42548764972058
899,140,15,3833,0.12300931115225153,0.5196466216094588,0.4262405944965592
900,22,16,3834,0.33802066977299056,0.4757864367276618,0.43780166593737857
901,24,16,3834,0.3296650617954466,0.4750441576880421,0.4364557550181285
902,26,16,3834,0.3257008543983148,0.4747470639002545,0.4355871842447427
